phi,T (K),H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO,C(gr)
0.29999999999999999,1066.252526470746,9.0290942588756289e-11,1.1366994779357737e-13,3.9258513193142243e-10,0.14253936227610259,2.7478662198469646e-07,0.061099657985506053,1.4755228303631985e-09,1.4500340600010798e-10,9.6574460818377338e-48,3.3847818278457532e-49,3.5327718660014744e-47,2.4778681158783894e-49,7.7754699610824115e-44,3.435976989526702e-42,4.0684928477273174e-11,0.030549898142110062,8.3719256203263514e-26,1.9557600809368353e-27,3.7500015616695403e-39,1.1157531103197308e-41,4.3697615551821529e-39,2.1300274059278769e-66,4.095488805089523e-59,1.1147379773705142e-69,4.7405072551076639e-67,1.9781523903273724e-77,3.9894813265228787e-77,1.66774173936091e-51,2.2335769247385946e-49,1.0058697788962311e-55,9.1753844409374233e-21,3.0446272351519227e-22,4.1359921164400528e-22,2.9060173031524085e-19,6.1930479890645872e-20,5.059458642571569e-05,1.4599292418194915e-06,3.8781031103350508e-09,7.0089930183627906e-14,5.1117317406393612e-37,1.6186314730112789e-30,9.7989221337368977e-44,3.1443118527882364e-49,3.8215219464228275e-36,2.6516903166672782e-27,3.9265719310820207e-22,3.4125428534923706e-26,0.76575808291873371,0.0,7.5149164859290881e-112,1.5841498049780121e-111,2.7635168330753624e-60,8.0050964243243734e-60,0.0
0.36530612244897959,1208.1536176640902,3.1025594439658236e-09,1.2785255554436644e-11,1.0654922270786156e-08,0.12832855064930715,2.5396449069399769e-06,0.073907636520329209,8.747814586200985e-09,6.8653957485968572e-10,3.3423664076076667e-41,1.3372876992915046e-42,5.1398715944342071e-41,5.8608449874997388e-43,2.4402573473692038e-38,3.0970981637610036e-37,2.177700582383725e-09,0.036954455079570868,1.910887664318668e-22,3.3363166027093253e-24,1.308204067159511e-34,5.6280817720421657e-37,6.8472387456608999e-35,1.4073065076147013e-57,1.7363679945126954e-51,6.5428148030601289e-61,5.7851638501255078e-59,3.2667110419620595e-68,2.5047327007164633e-68,5.9190753300193464e-45,2.2512359683656382e-43,5.6515193566767522e-49,5.0850645203463694e-18,2.0085760267995177e-19,1.6912139283247783e-19,2.7936817594389904e-17,9.5411807541360327e-18,0.00016065825195269023,2.0478793139875868e-06,1.1075937429142361e-08,1.509916312691168e-12,4.2054254115066752e-32,1.3068647095626167e-26,2.0562508423100043e-38,2.1177513759501572e-43,5.0823086007570147e-32,2.9916588992997848e-24,1.1093024329656588e-19,4.7167967356554928e-23,0.76064368644290359,0.0,7.9477017119286005e-99,6.2209131524064993e-99,4.0082336793921369e-53,5.0995028143826812e-53,0.0
0.43061224489795918,1343.3388172960567,4.6803237388877655e-08,4.6705173295006594e-10,1.2748588866836789e-07,0.1142479294176868,1.3632152323441283e-05,0.08654301770466892,3.2959920133110579e-08,2.2271345330663656e-09,3.0967851489535328e-36,1.3917458313302916e-37,2.5544744505601636e-36,4.205761709260736e-38,3.8822468687379381e-34,1.963591072653467e-33,4.5344046101911252e-08,0.043274904419401038,6.9358672849340147e-20,9.9172986192218833e-22,3.8870332683487577e-31,2.2136088973257632e-33,1.1317865512348176e-31,7.4097615506920618e-51,1.1692784674800703e-45,3.2687128096444555e-54,8.9998118678163823e-53,3.7139597384611379e-61,1.4004405867076754e-61,5.8671842667138548e-40,8.8034622122287639e-39,8.1363850211546333e-44,6.0673804973190713e-16,2.7729797791994706e-17,1.6546278341408009e-17,9.3175863500270819e-16,4.3863466986605584e-16,0.00037762170594730004,2.5543254827279864e-06,2.4187325134765431e-08,1.5411658771242329e-11,2.2922693281556321e-28,1.2604786780452304e-23,2.3743954702655188e-34,5.8230119993371105e-39,7.055987129787181e-29,6.3874399672339964e-22,8.3492572999779749e-18,1.1569384095389427e-20,0.75554228042659322,0.0,7.4986532738190813e-89,2.8358339187656518e-89,1.1982895661644426e-47,8.3627342182920744e-48,0.0
0.49591836734693878,1472.3196767717445,4.0565117295616478e-07,7.9915596964735454e-09,8.7516521321853865e-07,0.10027924177401995,5.0610206827539272e-05,0.099000274347376196,9.0994166937954623e-08,5.5700262396428927e-09,2.5191584546091808e-32,1.2594304667486214e-33,1.315726382671265e-32,2.888210372032293e-34,8.355011084422046e-31,2.1021560114162642e-30,5.0127875383724641e-07,0.049512518822974458,7.3210895343276721e-18,9.1248021387179571e-20,2.2078355020829345e-28,1.5687847143750338e-30,4.1354609176835871e-29,1.5244769504770395e-45,4.8958965882958321e-41,6.6783363291798714e-49,7.5202765991140477e-48,1.4989148588302298e-55,3.3074575634782885e-56,5.2682085940910941e-36,3.892972158502264e-35,1.0012225140862174e-39,2.5717384912022638e-14,1.3357960550960841e-15,6.1880008555000704e-16,1.5268801178914832e-14,8.9348662312914701e-15,0.00072241096500447915,2.9235145872152511e-06,4.3904231433825306e-08,9.4925469833939936e-11,2.0210254514100576e-25,2.9242134168401836e-21,3.9150276648958031e-31,1.8671707722749437e-35,2.1428319767632369e-26,4.4569502493774891e-20,2.5837384969018912e-16,8.8712031118605325e-19,0.75044213008136895,0.0,6.3801982507902896e-81,1.3926251419754526e-81,2.6484848624674345e-43,1.1782691276153464e-43,0.0
0.56122448979591844,1595.4762580463107,2.3804896548136584e-06,7.9984070234081776e-08,4.0369797120911905e-06,0.086414763602257944,0.00014435006940370762,0.11126583276472682,2.0023257126314341e-07,1.152116374804471e-08,3.6950109870720156e-29,2.0442981490141569e-30,1.3779266143274511e-29,3.8120500583264566e-31,4.4191214465197152e-28,6.4790424189946135e-28,3.5545347814023613e-06,0.055666715527411759,3.2416987383071711e-16,3.6853510932374199e-18,3.9187528289070255e-26,3.3324693727013151e-28,5.240882891734744e-27,3.2184235926027733e-41,2.9244365265409487e-37,1.4494699203197742e-44,8.1044629107787818e-44,5.8282769965891057e-51,8.5196741115114209e-52,8.7595323161671349e-33,3.7331095751556739e-32,2.1911525048823726e-36,5.2400178145556025e-13,3.0594282406947862e-14,1.1753613559991005e-14,1.5197399442435639e-13,1.0245106998090393e-13,0.0011897277703981756,3.1218078953713831e-06,6.9590802998431392e-08,4.0797683277217455e-10,4.9524862458835423e-23,2.4978884649979021e-19,1.6457925637353394e-28,1.3202918431013373e-32,2.2295700039637059e-24,1.4162578192244582e-18,4.2810882915435695e-15,2.997538380019784e-17,0.74534463663887718,0.0,2.0032901457162911e-74,2.8650352710327103e-75,9.412800908872634e-40,2.9719826761437819e-40,0.0
0.62653061224489792,1713.0413252246308,1.0523267158730819e-05,5.400786739573132e-07,1.3814968526023181e-05,0.072662329994325398,0.00033793409667457066,0.12331655399875921,3.6958304361632032e-07,2.0577802645872056e-08,1.5508715550987836e-26,9.4813051972931098e-28,4.5313651299633275e-27,1.5157795635642741e-28,8.4554063668962877e-26,8.1324980341873276e-26,1.8267774621212988e-05,0.061729992423329591,7.6242471861892265e-15,8.1908971230047584e-17,2.9859461689455308e-24,2.9473020121600025e-26,3.0854633805415964e-25,1.2997334381384809e-37,4.2671397890931457e-34,6.1985363827432922e-41,1.9889442498249761e-40,4.1717899892323402e-47,4.4346228412686701e-48,4.2794227777375605e-30,1.1836950409622796e-29,1.3698568887919478e-33,6.2232718696316219e-12,4.0611992775073142e-13,1.3613837297265813e-13,1.0544926206141775e-12,7.7093936249024486e-13,0.0017450588637472522,3.1323489462425203e-06,9.9228375426774524e-08,1.3408214649780573e-09,4.7781105339982312e-21,1.0350269647458442e-17,2.5655074609878559e-26,3.1032236547947951e-30,1.0607206310226698e-22,2.5387409600555839e-17,4.5067750729679473e-14,5.564456466135777e-16,0.74026583426358683,0.0,5.7927900965920058e-69,5.9709508868700399e-70,8.895359805054283e-37,2.1613101939527102e-37,0.0
0.69183673469387763,1825.0265986016191,3.7702776311458062e-05,2.7067418757105647e-06,3.7333809315927917e-05,0.059056654651545179,0.00067738938143930411,0.13511894240766772,5.8935295176118111e-07,3.2565942994192729e-08,2.5375644875842894e-24,1.7182125074908111e-25,6.2789180231516833e-25,2.460429574604004e-26,7.6194771074568009e-24,5.2794476758643925e-24,7.3928619569406942e-05,0.067674582522014054,1.1169178902952577e-13,1.1686676107125691e-15,1.2118885083338495e-22,1.3562977899188563e-24,1.0310874662968858e-23,1.5307321059243274e-34,2.1959413424645205e-31,7.9586085118636871e-38,1.6420665911238205e-37,8.5652976915043244e-44,7.1318379607762745e-45,8.400939336084476e-28,1.6556590137077717e-27,3.3775063599291814e-31,4.8908323253758737e-11,3.5645210432710558e-12,1.0875627141040222e-12,5.6081975929266692e-12,4.2175992906025252e-12,0.0023249587238363726,2.9510704971984666e-06,1.2944565124945561e-07,3.5738869187012002e-09,2.2943638770750207e-19,2.5109039368357341e-16,1.9129315700188689e-24,3.1974214790020661e-28,2.8013455294582567e-21,2.9675164350019476e-16,3.3871574698401544e-13,6.5780655259098706e-15,0.73523624958745948,0.0,2.888754556718753e-64,2.3152754161457577e-65,3.1497696486908289e-34,6.2842040904755272e-35,0.0
0.75714285714285712,1931.0496128475927,0.0001154290941125199,1.0747396474961581e-05,8.2639557821788509e-05,0.045685481259941263,0.0011927717743317559,0.14662735965576992,8.2221681376150532e-07,4.6237613783015877e-08,2.0012855890248752e-22,1.511559262409528e-23,4.5089554632211782e-23,2.0181400750618023e-24,3.9079045288973643e-22,2.1119217401246776e-22,0.00024984770565176904,0.073422657167462921,1.139153194906961e-12,1.1950700720140979e-14,3.0533356535871394e-21,3.8024399089247417e-23,2.261551843811729e-22,7.0772710574894246e-32,5.1885138258211449e-29,4.1479000151139526e-35,6.0552386055703753e-35,6.9526396698758302e-41,4.8349572896447164e-42,8.267285715719697e-26,1.2566803858903244e-25,4.1321256512714629e-29,2.7650349025473292e-10,2.261373889414074e-11,6.5286204941891216e-12,2.4504914605767636e-11,1.7986250547257825e-11,0.0028372665382593019,2.5853865471783223e-06,1.5549502606010773e-07,8.011882462824053e-09,6.4538644941758241e-18,4.0809610017222456e-15,8.1757130753445595e-23,1.7519474845565835e-26,4.6963361782440677e-20,2.5043336210071722e-15,1.9751573130335072e-12,5.4800668787090105e-14,0.73030079287213034,0.0,3.9161560043865492e-60,2.6055765853983807e-61,5.3414951719181482e-32,9.2609569167686634e-33,0.0
0.82244897959183683,2029.9655634599028,0.00031464718576672311,3.5330497310595044e-05,0.00015184924777461399,0.032743595271379426,0.0018658394492966411,0.1577775739807675,9.9797748569528782e-07,5.8823606714601349e-08,8.7975062966860502e-21,7.5197363791500557e-22,1.9516601667652557e-21,9.7666408270538486e-23,1.3183555020583547e-20,5.9895606299581193e-21,0.00073642260353161263,0.078785263327227642,8.7597349417458291e-12,9.5197198228465466e-14,5.3510893657571425e-20,7.2969909255300431e-22,3.6466152625999092e-21,1.5969198758572954e-29,6.8868820907436209e-27,1.1035185057515301e-32,1.2458337154296858e-32,2.8637199668871723e-38,1.7701546029773446e-39,4.7991879459449479e-24,6.0653788315038652e-24,2.9795871151459915e-27,1.1830000074599577e-09,1.0995110022127179e-10,3.1299368152780228e-11,9.2979768250221987e-11,6.2654789246899509e-11,0.0031597773041736835,2.057125110665507e-06,1.7112970720626731e-07,1.5372917075971048e-08,1.1936006832139981e-16,4.9243198688893314e-14,2.2925025813026503e-21,5.860165252306141e-25,5.4867855815900695e-19,1.6428642111762526e-14,9.5127566501196597e-12,3.4472383790483717e-13,0.72551942018450133,0.0,2.0605443969539352e-56,1.2125504574375954e-57,5.2260532031430261e-30,8.3269298374379936e-31,0.0
0.88775510204081631,2119.0486609443233,0.0007919881904164017,9.8757346290843985e-05,0.00022789609292662985,0.020639328919560711,0.0025769124635321291,0.16846451366749221,1.0189151132245645e-06,6.5618425903957934e-08,2.3654229276254805e-19,2.3523027825922154e-20,5.719650977540128e-20,3.1369378572661112e-21,3.3123915937590661e-19,1.3748732230346401e-19,0.0019594921588844236,0.08333797042796913,5.3832837852090219e-11,6.3347167833401294e-13,7.148919720353543e-19,1.0512087292781683e-20,4.7855327092298271e-20,2.0823996405876459e-27,6.1089138660002404e-25,1.8199919297637464e-30,1.7504304808987449e-30,7.4769759509926968e-36,4.4141658545633912e-37,1.8675364423054941e-22,2.1339193436997746e-22,1.458520913309713e-25,3.9021338171570713e-09,4.2312406327195559e-10,1.2517207129490067e-10,3.2268664837913351e-10,1.8329006495047129e-10,0.0031401962875360584,1.4125230527804197e-06,1.6855117324592739e-07,2.5133378507037011e-08,1.5753210491975959e-15,4.8149908000731016e-13,4.7074723292487723e-20,1.3228054988522471e-23,4.7564228124036019e-18,8.859254090707454e-14,3.9838292380246608e-11,1.7099762776924911e-12,0.72096715064299666,0.0,5.8031395362496264e-53,3.2485179069527617e-54,3.4520714337349675e-28,5.3992503852252327e-29,0.0
0.95306122448979602,2191.8138912936552,0.0019176837013187968,0.00023616258235176113,0.00025979776361495684,0.010215003271902756,0.0030239320098734749,0.17845420697099842,7.966806153494405e-07,6.0174215183106599e-08,4.0329681017784968e-18,4.932586044187506e-19,1.2513968147803129e-18,7.3561319129889106e-20,7.0783305781003296e-18,3.014036365245401e-18,0.0048580673306718343,0.08614314044210189,2.7578913162489146e-10,3.7820662729964039e-12,7.9316256237606659e-18,1.2355419915269717e-19,5.7478052306376836e-19,1.8154475850492912e-25,4.3652194394609379e-23,2.2798617723782986e-28,2.131499155489167e-28,1.5959251961577893e-33,9.9864664835215382e-35,5.457279276603376e-21,6.3405679809918114e-21,5.5668030693167544e-24,9.6304608910315446e-09,1.2864892823229873e-09,4.2979405370887719e-10,1.0918506265497513e-09,4.5237716594136869e-10,0.0026165964946221949,7.4519660426236914e-07,1.3946194061859568e-07,3.3508291046121653e-08,1.5656327826463423e-14,4.1847845291967918e-12,7.8665116876511064e-19,2.1629869635589296e-22,3.1602246979410203e-17,4.1074195710274732e-13,1.5262683286220985e-10,6.7891025451857318e-12,0.71672382530042678,0.0,1.2728148147146028e-49,7.5296890996072575e-51,1.8121158998473558e-26,3.0671136110464808e-27,0.0
1.0183673469387755,2231.99096177411,0.0046688309694433699,0.00046248276585074188,0.00018543216891679943,0.0031257193228257478,0.0027066307994677175,0.18701487938223318,3.8275547161635412e-07,3.8828573100058158e-08,3.9318193817432036e-17,6.6215538597187969e-18,2.1215638533793723e-17,1.293311517126126e-18,1.4645694393539816e-16,7.8126392617296365e-17,0.011442677744572105,0.085191582068146213,1.1740932412148965e-09,2.1556679738041623e-11,7.728480143535514e-17,1.2411447984265074e-18,7.213886715506143e-18,1.1300394168374904e-23,3.0246553482905034e-21,2.6190627998337181e-26,2.9810245280817103e-26,3.7006934104890574e-31,2.9500451642299821e-32,1.2715114457843763e-19,1.8414541047861267e-19,1.8438635889229816e-22,1.5474721507252084e-08,2.8484650663361726e-09,1.2530721919790244e-09,3.9027981537030085e-09,8.9528109512206958e-10,0.0015797826214388228,2.3512307788293258e-07,8.3674093943494361e-08,3.1988072368937666e-08,1.1467972220466322e-13,3.5302223261890643e-11,1.1549247350565644e-17,2.5341856500485539e-21,1.5378072438173312e-16,1.6547348300135763e-12,5.5647626346499673e-10,2.0414746138480268e-11,0.71279289878871721,0.0,3.3574676151939498e-46,2.5264218395420524e-47,8.7620890466711444e-25,1.9099697878799258e-25,0.0
1.0836734693877552,2219.7383721587144,0.010637022487211632,0.00065518285938868188,7.2698319110639281e-05,0.00055455281009522911,0.0017020809793993181,0.19258009868257825,1.0179420928734424e-07,1.6225035654020502e-08,1.4871602625686891e-16,3.9057149578803086e-17,2.0030208278091417e-16,1.2077487161275207e-17,2.2360873846629802e-15,1.9137918198080847e-15,0.023278235520595079,0.078919688099627711,3.4318116490690968e-09,9.9093277950716898e-11,5.1908489066356066e-16,8.259886421643215e-18,7.7092474477257805e-17,3.1219331651344749e-22,1.3892842881055781e-19,1.7740034055449737e-24,3.2677349611785277e-24,5.9820100584608604e-29,7.6125786839218885e-30,1.6559642810243063e-18,3.8537093935295681e-18,3.7089321900243143e-21,1.3434220359583991e-08,3.8555649676601069e-09,2.6808463815248284e-09,1.3484317689291585e-08,1.242725979732869e-09,0.0006457888213787324,4.0976630491144237e-08,3.3974588821266528e-08,1.9559592745646161e-08,4.6871082072715563e-13,2.3744101293124546e-10,1.1288885735701529e-16,1.530706297429144e-20,4.2804507927099088e-16,4.8755550883291745e-12,1.6896163025068239e-09,3.8253984426005256e-11,0.7088652128662094,0.0,5.7201343265502402e-43,6.8744586033913853e-44,2.7006350154550223e-23,9.3669803743961419e-24,0.0
1.1489795918367347,2176.1341602058792,0.019553504371274996,0.00069759590241790729,2.3341531540380093e-05,9.8521389061309957e-05,0.00093458134421681529,0.19501728880540672,2.4158623982901598e-08,6.1071761223669989e-09,2.2674693619194274e-16,9.1897877562485376e-17,7.9973620372028504e-16,4.6331951183171389e-17,1.5732064039689811e-14,2.3056641302544225e-14,0.036886372880550113,0.070807100918381119,6.2230841486505575e-09,2.8599954989760528e-10,1.8226364982065072e-15,2.8049094395829679e-17,4.4953968771674659e-16,2.4947908243942493e-21,2.1644402093896253e-18,3.4775282152088566e-23,1.1318320103722348e-22,2.606949867469821e-27,5.576746927664594e-28,8.4997567437756309e-18,3.4055894392150488e-17,2.8368394459460494e-20,7.9931016895665114e-09,3.5371210541877824e-09,3.9864775284154599e-09,3.5155538947796627e-08,1.2719429976378763e-09,0.00024576746056900967,6.9414951707495475e-09,1.2840242528965928e-08,9.8683878539112092e-09,9.6497259274036382e-13,9.1807571258985392e-10,5.2069447249810463e-16,4.0679421139319213e-20,6.6091339516177674e-16,9.2641873194963247e-12,3.5829034123370505e-09,4.5708249757644806e-11,0.70472422940648383,0.0,1.5190096910036094e-40,3.0738964344287456e-41,2.9892055119610388e-22,1.7220926350462475e-22,0.0
1.2142857142857144,2125.2087796506557,0.030349724137459354,0.00064668178323548284,7.7816078966274151e-06,2.1307259547546901e-05,0.00051566893173560051,0.19531331261248616,6.3994341480522843e-09,2.4429046319702934e-09,2.1782353187922919e-16,1.2893403607297625e-16,1.8394833192539193e-15,1.0149892245816918e-16,6.2143977872951141e-14,1.5111156463909476e-13,0.049586950316831753,0.063535204257177041,8.4844286277063693e-09,5.9146791873208594e-10,4.1188295959125251e-15,6.0869450992017577e-17,1.6229199156615048e-15,8.9512160637873854e-21,1.508583769682033e-17,2.7592867150980522e-22,1.5474713551648041e-21,4.0580424781718404e-26,1.407569282493276e-26,2.3728994739529621e-17,1.5872475410745105e-16,1.1088312940149218e-19,4.2416084642159427e-09,2.738071100797648e-09,4.7854878806602141e-09,7.2023272539201709e-08,1.1270635942653267e-09,0.00010096069200270421,1.4190114540873588e-09,5.2406813083978417e-09,4.9213565675006513e-09,1.3391969676952285e-12,2.3648961295787061e-09,1.4309519459404085e-15,6.6437750111650662e-20,7.420642345035581e-16,1.3394456682118705e-11,5.9236275816790531e-09,4.3631225324238849e-11,0.70050842068785124,0.0,9.1339773434923398e-39,3.0033042701021337e-39,1.577451535016805e-21,1.4522014141583875e-21,0.0
1.2795918367346939,2073.3946953329287,0.042498749013652741,0.00055800309795503683,2.7258324098600149e-06,5.3257066622752759e-06,0.00028954603547474088,0.19404767050556435,1.8596131011288477e-09,1.0320693079290565e-09,1.6520704791842446e-16,1.371909052236064e-16,3.1056849196160199e-15,1.6267620247650497e-16,1.7503899288028689e-13,6.8474222896571402e-13,0.060980835444439531,0.057504343824843214,9.9169189912782202e-09,1.0101440186896238e-09,7.2396297660859559e-15,1.0249092249872187e-16,4.4051722943667412e-15,2.057251243304636e-20,6.5967996668054957e-17,1.2972008497381423e-21,1.2180468039352385e-20,3.4348674838905638e-25,1.8693915402812524e-25,4.724942874548948e-17,5.1159752228513837e-16,2.9624544788982301e-19,2.1560318739208153e-09,1.9496646192181319e-09,5.0969252192909035e-09,1.2710483606063643e-07,9.2774070876902394e-10,4.4220750544525124e-05,3.3423787853633223e-10,2.2820860748508237e-09,2.4835015858025723e-09,1.5052826069636544e-12,4.8180245774141743e-09,2.9246675265479343e-15,8.3270331370405387e-20,7.057050215285524e-16,1.6681651954895807e-11,8.5152081137449201e-09,3.726453435564208e-11,0.69630042252130264,0.0,2.2745713480264516e-37,1.1761331917576102e-37,5.4355813184965864e-21,7.7302615936762278e-21,0.0
