phi,T (K),H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO,C(gr)
1.3448979591836736,2022.1965640292697,0.055662903587460538,0.0004600195041719049,9.8696815545742493e-07,1.4621748845124601e-06,0.00016444508025508279,0.19159206161493816,5.7389046155270843e-10,4.5156662553368021e-10,1.084691716954489e-16,1.2305974585211406e-16,4.3237777698119504e-15,2.1456974841757567e-16,3.9864949561812681e-13,2.4578752492957196e-12,0.071190025311049898,0.052593706341776326,1.055696864280996e-08,1.5328681007959969e-09,1.0880154998516633e-14,1.4735433613165684e-16,9.9949315377666028e-15,3.5950425598771447e-20,2.1613095480331131e-16,4.4037957351799868e-21,6.7898410676693486e-20,1.9847871315390571e-24,1.6580999222872895e-24,7.6582686352777779e-17,1.314659514184774e-15,6.266418984561468e-19,1.0678022623607357e-09,1.316887474892705e-09,5.0273149851667777e-09,2.0360920439940015e-07,7.2881394383180734e-10,2.0198715960663889e-05,8.63326266977565e-11,1.0370641198479945e-09,1.2637787001448165e-09,1.4875425803936264e-12,8.4888424794819869e-09,4.9698195877141793e-15,8.8643244422789839e-20,6.0697261979469067e-16,1.8978967211300699e-11,1.1246763932814006e-08,2.9819363504964206e-11,0.69212697805348589,0.0,3.2622216600706304e-36,2.5954224534964214e-36,1.4391476542320689e-20,3.0913327131715632e-20,0.0
1.4102040816326531,1972.0089086017449,0.069578829902601558,0.00036678419569548861,3.6419162380348915e-07,4.2659955383100157e-07,9.3889814398784801e-05,0.18822836321162767,1.8382431776244062e-10,2.017281985989044e-10,6.4386502282469656e-17,9.8055498379061363e-17,5.2731422876233458e-15,2.4751428508054149e-16,7.8597425412885291e-13,7.5426971178989429e-12,0.080412504847841251,0.048606462229566848,1.0553268937729271e-08,2.1495015639943588e-09,1.4700759387059323e-14,1.9026860472717745e-16,2.0098444654375144e-14,5.2204001327101115e-20,5.8384234586584851e-16,1.2008091432364252e-20,3.0047024726361446e-19,8.8708020709295693e-24,1.1220110367074736e-23,1.0821204722150263e-16,2.9078079932803729e-15,1.1344291394396156e-18,5.1759364687576932e-10,8.5514377385366991e-10,4.6938674662460246e-09,3.0500141525184983e-07,5.5324524384272422e-10,9.4718108372706998e-06,2.366618272742308e-11,4.8417843923330206e-10,6.4496699646369077e-10,1.3461819957293925e-12,1.357084134081556e-08,7.4492960381120221e-15,8.4357239816241366e-20,4.8746383405211315e-16,2.0328616291680206e-11,1.4052693268889034e-08,2.284147944409779e-11,0.6879968858205654,0.0,3.2313797593936169e-35,3.9020721437047719e-35,3.1949009708627019e-20,1.0219070664325544e-19,0.0
1.4755102040816328,1922.9201858625775,0.084039333571416491,0.00028471042206887337,1.3551779080881799e-07,1.2938471254341852e-07,5.3634481975949191e-05,0.18417493683550379,6.0155971738790221e-11,9.1107698490839074e-11,3.5364895892918391e-17,7.1459843380991266e-17,5.834081328591881e-15,2.5860930079788188e-16,1.3972881512821808e-12,2.0732411950695223e-11,0.088832686651846196,0.045359326793995861,1.0078359975217694e-08,2.8505341073721266e-09,1.8392207541023173e-14,2.2726096802866612e-16,3.7107136172939468e-14,6.6294385502261641e-20,1.3762255052447665e-15,2.8009437540757275e-20,1.1307016727437331e-18,3.3056115774029224e-23,6.2804616378353902e-23,1.3865837221177793e-16,5.7918974601594293e-15,1.8393451301260841e-18,2.4576288689297705e-10,5.3751145368920153e-10,4.2015201586487211e-09,4.3520589622804401e-07,4.0851575140060185e-10,4.51071951567432e-06,6.7358103893917632e-12,2.2973671372196438e-10,3.2858949553279228e-10,1.1412495824693589e-12,2.0251966649016967e-08,1.0197575084214576e-14,7.3876604439522254e-20,3.7198789402598061e-16,2.0853591979110019e-11,1.6894836396874965e-08,1.6937107386530636e-11,0.68391301798864901,0.0,2.4661566543698321e-34,4.4848832131317724e-34,6.261437342303652e-20,2.9573896924960798e-19,0.0
1.5408163265306125,1874.9234204798586,0.098884885495930594,0.00021599661583312829,5.0449536640031961e-08,4.0168742708092006e-08,3.0542583702247649e-05,0.17959897670400904,1.9884983692859206e-11,4.1303883796296288e-11,1.8217497529940301e-17,4.8479124380710618e-17,5.9854470451011241e-15,2.501556095938244e-16,2.299429940237778e-12,5.2624351391378994e-11,0.096602830786209667,0.042701141131709919,9.2915320175491589e-09,3.6278142455014814e-09,2.1708453597639369e-14,2.5582084714301478e-16,6.4361386112018684e-14,7.6004239172350416e-20,2.935077566345394e-15,5.8181865483341454e-20,3.783047417386865e-18,1.078133315528022e-22,3.0657847777399876e-22,1.6510464086675509e-16,1.0692044640791613e-14,2.7485875745071619e-18,1.1425899390739042e-10,3.2826793115831727e-10,3.6344164249232836e-09,5.9884732849047616e-07,2.9455669232338098e-10,2.1646018177254995e-06,1.9599708585543059e-12,1.0992673366942442e-10,1.6649521332577665e-10,9.1887056944738255e-13,2.8726567341553291e-08,1.3033746442587028e-14,6.0607683016585701e-20,2.7253453728634687e-16,2.0703976228834787e-11,1.9752218390847525e-08,1.2234205185184467e-11,0.67987607776615622,0.0,1.5566431252832276e-33,4.2482423704666847e-33,1.1193912063815663e-19,7.7752713280136322e-19,0.0
1.606122448979592,1827.9821303909914,0.11399464915249002,0.00016054354243034435,1.8674256548725682e-08,1.262159775945259e-08,1.7287901149240968e-05,0.17462717481850507,6.5832834662896728e-12,1.8695352112869398e-11,8.8739043170411407e-18,3.0963703140071256e-17,5.7776646872356681e-15,2.272890938981612e-16,3.5658351136126707e-12,1.259813804744637e-10,0.10384312953427303,0.040512788241228094,8.3251111249087384e-09,4.474726408982657e-09,2.4476543170020204e-14,2.7478975604613701e-16,1.0653301899786893e-13,8.0332009383080803e-20,5.8036651524218085e-15,1.1059075090545935e-19,1.1601662600368546e-17,3.1815698716492498e-22,1.3535329745775468e-21,1.8564419738132443e-16,1.8649842565334474e-14,3.8583184517389612e-18,5.196560859683597e-11,1.952069923066338e-10,3.0543635808831568e-09,8.0150275526101099e-07,2.0788548454706091e-10,1.0406218587625346e-06,5.764445312379238e-13,5.273454506677426e-11,8.3649485548879363e-11,7.0880326082843129e-13,3.920585135370819e-08,1.5785722156342833e-14,4.7119762117322639e-20,1.9294023674656382e-16,2.0030032967622274e-11,2.2614598396200639e-08,8.6404033507485635e-12,0.6758859091325512,0.0,8.5302089594234365e-33,3.4925438801256463e-32,1.8661354738995261e-19,1.9045407757105961e-18,0.0
1.6714285714285715,1782.0527434573728,0.12927781798558163,0.00011708625442557091,6.8393421887695888e-09,3.9791846158830346e-09,9.7032784862252049e-06,0.16935514451233424,2.1684012450014379e-12,8.4127200370617075e-12,4.1085025947826659e-18,1.8758624596640634e-17,5.3001486538488944e-15,1.9591151266067266e-16,5.2771676961101679e-12,2.8881388584046084e-10,0.11064681207334041,0.038702089156899114,7.281736425380562e-09,5.3861028468066667e-09,2.659329552802134e-14,2.840943951161891e-16,1.7017439933723407e-13,7.9410526486541302e-20,1.0824888497246743e-14,1.9606719312721803e-19,3.3330121238697904e-17,8.6983138880541335e-22,5.5481653172144226e-21,1.9928668366994098e-16,3.11568134186306e-14,5.1556620854466194e-18,2.3094378342760196e-11,1.1316443410079042e-10,2.5029123247901624e-09,1.0499744907802636e-06,1.4381653053479256e-10,4.9890006020663835e-07,1.6986789729611029e-13,2.5248608741783276e-11,4.1565477985722196e-11,5.268800751823995e-13,5.1927123510500526e-08,1.8305423781575993e-14,3.4987902783214095e-20,1.3253629200284934e-16,1.896949673137584e-11,2.5478428665871786e-08,5.9795109080927833e-12,0.67194199873392457,0.0,4.2012069701302294e-32,2.5863762316674364e-31,2.9461981780295437e-19,4.4251254258894018e-18,0.0
1.7367346938775512,1737.0921812547458,0.14466626079816033,8.386860356007623e-05,2.4682644032632983e-09,1.2500704884781747e-09,5.3895552262607786e-06,0.16385513404835023,7.0675511131739165e-13,3.7504312020291073e-12,1.813788965142674e-18,1.0833894071516888e-17,4.6535485468821088e-15,1.6132197076191831e-16,7.5224318671801166e-12,6.4128636509221803e-10,0.11708586983354632,0.037198078146647336,6.236531117011378e-09,6.3580428774885619e-09,2.8015642295134251e-14,2.844422984654963e-16,2.6450626769625265e-13,7.4170212837128251e-20,1.9286242579738954e-14,3.2877277337186279e-19,9.115566290027907e-17,2.2419801972566555e-21,2.1530437539065441e-20,2.0583379940301961e-16,5.0347440612748738e-14,6.6207261593480749e-18,1.0016743297664842e-11,6.3992376296221602e-11,2.0049899623383022e-09,1.3526046270366997e-06,9.7611793996008402e-11,2.3765152430201734e-07,4.980573666430521e-14,1.2020986219136804e-11,2.0382231049979878e-11,3.7889267785137149e-13,6.716257767152255e-08,2.0476670660010784e-14,2.4946589965167947e-20,8.8578978351648811e-17,1.7642364657971407e-11,2.8344372823701188e-08,4.0600050501066035e-12,0.66804368259996261,0.0,1.9078731687028235e-31,1.7736520143557267e-30,4.4545080297960857e-19,9.8823822101974226e-18,0.0
1.8020408163265309,1693.0601071770811,0.16010873606654935,5.9035362721790557e-05,8.7466868703768755e-10,3.8910925769547624e-10,2.9571046346781135e-06,0.15818199643546199,2.2690920601820077e-13,1.6514700725363888e-12,7.6498716315502174e-19,5.9851765245543382e-18,3.9306538076596029e-15,1.2754374954654699e-16,1.0400508069910192e-11,1.3912257868433179e-09,0.12321603378904476,0.035946026174462617,5.2411581760936742e-09,7.3877226348557737e-09,2.8748742589685104e-14,2.770403264408434e-16,4.0255260487328881e-13,6.5939480700077117e-20,3.3134793710172069e-14,5.2689244162835361e-19,2.4026573402558218e-16,5.5205944267734369e-21,8.0293468966774313e-20,2.0570020372053637e-16,7.9279328722595439e-14,8.228453085906594e-18,4.2345630160744847e-12,3.5303836002937617e-11,1.5728661039389863e-09,1.7196557278121202e-06,6.5029052247354406e-11,1.1213282498901465e-07,1.444630271297704e-14,5.6737731381024167e-12,9.8437289827956844e-12,2.6430221707823654e-13,8.5228473772208739e-08,2.2217803068334865e-14,1.7144288583984718e-20,5.7698736186412276e-17,1.6149569034695232e-11,3.1215810195108102e-08,2.7065560210468011e-12,0.66419023594627824,0.0,8.1461413654423191e-31,1.1504989541636034e-29,6.5040315684501574e-19,2.1426838006198623e-17,0.0
1.8673469387755104,1649.9192822096516,0.17556652187557814,4.0846582353237818e-05,3.0339188606782151e-10,1.1942788237063345e-10,1.6001002331187858e-06,0.15237766539838063,7.147615484085079e-14,7.1639866592379546e-13,3.0854616792882212e-19,3.1699367690424326e-18,3.205922651770079e-15,9.7170367050813533e-17,1.4022119034444284e-11,2.9692648644537471e-09,0.1290807263611076,0.034903489475770259,4.328312282684085e-09,8.473227980115224e-09,2.8834085365040517e-14,2.6336063889796086e-16,6.0278501456664053e-13,5.6102471019947455e-20,5.5297510307040368e-14,8.1350200482082426e-19,6.1622745042918611e-16,1.3121462002394109e-20,2.9118132704063483e-19,1.9972480974142154e-16,1.2234207509548453e-13,9.9502461633271811e-18,1.7424203145693104e-12,1.8998778666251046e-11,1.2098079383344717e-09,2.163785566608037e-06,4.2530183030968992e-11,5.2266670433173981e-08,4.1247790748422563e-15,2.6477618553684877e-12,4.6736713396731862e-12,1.7916386812995717e-13,1.0649548426159408e-07,2.348077901618031e-14,1.1386433979468411e-20,3.6669736164441673e-17,1.457359228015058e-11,3.4097952054159091e-08,1.7719971523190328e-12,0.66038091357794326,0.0,3.3205143599805492e-30,7.1782374605172706e-29,9.2295846092589422e-19,4.5458969254940107e-17,0.0
1.9326530612244899,1607.6353123143181,0.19101018041096671,2.7780701042806829e-05,1.0271032826001218e-10,3.5990491428803672e-11,8.525531335040722e-07,0.14647446139851428,2.2010762344289918e-14,3.0540639562839777e-13,1.1904928340778294e-19,1.6118009926351538e-18,2.531849064408014e-15,7.1524891396257692e-17,1.851228363375957e-11,6.2695189748520614e-09,0.13471408035533228,0.034037291077560081,3.5159808200176516e-09,9.6134194013676185e-09,2.8338647953672284e-14,2.4495986803900717e-16,8.9152155188656987e-13,4.5865837469727905e-20,9.0161285931233202e-14,1.2176706523884055e-18,1.5498684028468814e-15,3.0353064443955379e-20,1.0367248962831812e-18,1.8899737437630908e-16,1.8585804754217366e-13,1.1755373448602558e-17,6.9682913671550005e-13,9.9693366154639271e-12,9.1314456719840327e-10,2.7006492294412319e-06,2.7305146751090081e-11,2.4008786600002265e-08,1.1542946871065882e-15,1.2187830606716943e-12,2.1776294555152182e-12,1.1816190363537668e-13,1.3140098902480326e-07,2.4248066463004107e-14,7.3215734141796531e-21,2.2751537104541727e-17,1.2979997731320753e-11,3.699733556784498e-08,1.139371291969508e-12,0.6566149684080731,0.0,1.308054494956763e-29,4.3667689815735812e-28,1.2792733500827813e-18,9.4967639064004653e-17,0.0
1.9979591836734696,1566.1762705767026,0.2064171771572092,1.8569884406400461e-05,3.3843847485702407e-11,1.0608090431361673e-11,4.4661797570301037e-07,0.14049752451080647,6.6041833751542832e-15,1.276563390827069e-13,4.3932872941423945e-20,7.8738471952863532e-19,1.9399232026299128e-15,5.0961542675773105e-17,2.4013364570013281e-11,1.3157499986388171e-08,0.14014321005178054,0.033321249704055991,2.8111951627393694e-09,1.0807827723097943e-08,2.73455488039978e-14,2.2334820978295222e-16,1.3064517095193239e-12,3.6138744456987057e-20,1.4429705147448101e-13,1.7758799394985402e-18,3.8470630139017535e-15,6.8797753070264446e-20,3.6529340012890638e-18,1.7471251299440112e-16,2.7897190872363713e-13,1.3612172776559289e-17,2.7043175718539076e-13,5.0977702382115326e-12,6.7666886815181085e-10,3.3496704488247219e-06,1.7204444233265711e-11,1.0844244786317038e-08,3.1533799136675366e-16,5.5215114284966275e-13,9.9400443955802611e-13,7.5873528529137885e-14,1.6046417038418623e-07,2.452828352322411e-14,4.5634238675980927e-21,1.3783879990275938e-17,1.1419336429539976e-11,3.9921552263602862e-08,7.1933214083340786e-13,0.65289165980229624,0.0,5.030202261895028e-29,2.6195192147368337e-27,1.7388085194334432e-18,1.9636781571988441e-16,0.0
2.0632653061224491,1525.5123439351407,0.22177012465986598,1.2196133657496049e-05,1.0825258788445959e-11,3.0470682864912008e-12,2.2969009666814556e-07,0.13446661182079628,1.9245077450996917e-15,5.2200796930513379e-14,1.5496762195593807e-20,3.6964585381450097e-19,1.4441477080636721e-15,3.5192717410092015e-17,3.068886799665709e-11,2.755426907976629e-08,0.14538991568274992,0.032734474974029204,2.2131841966718608e-09,1.2056576322228216e-08,2.5946299332510097e-14,1.9990145326440322e-16,1.9018565105433165e-12,2.7504512500447846e-20,2.2756047231925482e-13,2.5338715208958042e-18,9.475306045588777e-15,1.5365441647516405e-19,1.2824846040349903e-17,1.580554964681919e-16,4.1497876120386458e-13,1.5489085256692348e-17,1.0167951083996476e-13,2.5381985593808043e-12,4.9241496752662416e-10,4.1350368857772655e-06,1.0634282947591073e-11,4.8060536144086242e-09,8.3783175181951961e-17,2.456769331413501e-13,4.4373201176815424e-13,4.7450319710294974e-14,1.9430493516961474e-07,2.4351252731981829e-14,2.7590637955727167e-21,8.1538110063680131e-18,9.9291467442853889e-12,4.2879125470672148e-08,4.4574384057667721e-13,0.64921025707488556,0.0,1.9044396723651333e-28,1.5645635008872931e-26,2.3251383860080829e-18,4.0364027393113566e-16,0.0
2.1285714285714286,1485.6155497141087,0.23705547076369549,7.8667056202459073e-06,3.3522281834763527e-12,8.4998990801424098e-13,1.1579295368110345e-07,0.12839744013251056,5.4296152265348943e-16,2.0836136137481793e-14,5.2198586018969689e-21,1.6673941088927006e-19,1.0455482496366429e-15,2.3575105742697325e-17,3.872821458931615e-11,5.7781113889788397e-08,0.15047196928003329,0.032260079593233425,1.7159353849488742e-09,1.336032484777503e-08,2.4234595831343931e-14,1.7580799860596468e-16,2.7564022956241523e-12,2.0253281604136815e-20,3.5477960815701861e-13,3.5490808798385305e-18,2.3266079963879495e-14,3.3978796115257602e-19,4.5131365666576507e-17,1.4011962464608953e-16,6.1332531703286665e-13,1.7355541896512143e-17,3.6973647306006963e-14,1.2293864419810058e-12,3.5189954945172174e-10,5.0869920555062414e-06,6.4447934734507978e-12,2.0856278613958006e-09,2.1572241441461406e-17,1.0714203697280884e-13,1.9338195513216956e-13,2.8903340191101718e-14,2.3366797293766188e-07,2.3762927870028099e-14,1.6187054507260093e-21,4.7080994741371442e-18,8.5359014172676485e-12,4.5879485707403499e-08,2.7095604651851846e-13,0.64557004057456624,0.0,7.1506965237675738e-28,9.3830822316361451e-26,3.066999174152325e-18,8.2790509940088753e-16,0.0
2.193877551020408,1446.4595245282328,0.25226249709156928,4.980580179159213e-06,1.002293617138117e-12,2.2948273306904192e-13,5.7131984339465983e-08,0.12230270692770173,1.4784186044022483e-16,8.0999781206929124e-15,1.6768162265885423e-21,7.2231160734374854e-20,7.3663447480424711e-16,1.532680828526377e-17,4.835278235207586e-11,1.2170584296172333e-07,0.15540409626844059,0.031884193305530946,1.3102119165510128e-09,1.4720230028357403e-08,2.2301517600736965e-14,1.5204320714093474e-16,3.9848779349560673e-12,1.4446382608538118e-20,5.4836769958349568e-13,4.8938802745419502e-18,5.7191093615761541e-14,7.4712541790384025e-19,1.60043105890029e-16,1.2185238360473382e-16,9.0265492090520152e-13,1.9182724083979451e-17,1.297836995960068e-14,5.7861152892141677e-13,2.4693088509662918e-10,6.243521782621768e-06,3.826918570598347e-12,8.843942814803818e-10,5.3635470513088269e-18,4.5704972685130989e-14,8.2126316890616244e-14,1.7144973680656961e-14,2.7945369066413119e-07,2.2820504340031616e-14,9.2156354304137147e-22,2.6521965846143306e-18,7.256829678397052e-12,4.8933015555183094e-08,1.6146546610140532e-13,0.64197030143021327,0.0,2.6800023210023341e-27,5.6934217477948717e-25,3.9996555004154883e-18,1.7000889603172116e-15,0.0
2.259183673469388,1408.0193782626939,0.26738252091488918,3.0930934966442344e-06,2.8854931949388112e-13,5.9759466750647332e-14,2.7544135398774408e-08,0.11619288916664716,3.8726576169186263e-17,3.0596292917500667e-15,5.1290999686952392e-22,3.0025838230393638e-20,5.0521783918496858e-16,9.6721295209413032e-18,5.9823625088822123e-11,2.5822548490465282e-07,0.16019873469794321,0.031595192603901041,9.8509240242403862e-10,1.6137919207618488e-08,2.0231967801206852e-14,1.2936425024171839e-16,5.7560317627070854e-12,9.9895522970316028e-21,8.4241173973996707e-13,6.6599506975668351e-18,1.4127155544846676e-13,1.6396026690575726e-18,5.7471607473301083e-16,1.0402623655917001e-16,1.3254901120715167e-12,2.0944212608015181e-17,4.3887911029972516e-15,2.6428589938095253e-13,1.700867500508104e-10,7.652567778026945e-06,2.2247567304017289e-12,3.656836700782675e-10,1.2831620820805576e-18,1.9031943054825293e-14,3.3922843884678508e-14,9.9000437903891016e-15,3.3275836535619416e-07,2.1587917284557384e-14,5.0902295530523344e-22,1.4566058468901411e-18,6.1015810080820466e-12,5.2051176870881832e-08,9.4250979369737108e-14,0.63841034053689949,0.0,1.0084746327097256e-26,3.5197001499263144e-24,5.1666965006742671e-18,3.5056908501551068e-15,0.0
2.3244897959183675,1370.2716458969489,0.28240820638785702,1.882761754264011e-06,7.9755413989659622e-14,1.4957996806016552e-14,1.2953608469628956e-08,0.11007689794864567,9.7266419788768486e-18,1.1202637099950283e-15,1.4911876528113521e-22,1.1964229041806579e-20,3.3733482269360808e-16,5.9241885607995259e-18,7.3451402952793647e-11,5.5335455645430429e-07,0.16486662902844673,0.03138308136965437,7.2910488382299389e-10,1.7615471525574369e-08,1.8102192147222037e-14,1.0831965829108964e-16,8.3199346768291067e-12,6.7000391476872957e-21,1.2891456631029793e-12,8.9642443969629863e-18,3.5191199957597619e-13,3.6036263953777816e-18,2.0995298807580031e-15,8.7229376010707183e-17,1.9455147323514531e-12,2.2616535851817715e-17,1.4266969000466028e-15,1.1698667281321993e-13,1.1495083323127184e-10,9.3749473525536161e-06,1.265062383315759e-12,1.4712285350447496e-10,2.9431155113253918e-19,7.7197529085478313e-15,1.3601070223481983e-14,5.5616551684583558e-15,3.9492667624111626e-07,2.013186024142104e-14,2.7265302698672266e-22,7.7926401076411338e-19,5.0737194331340668e-12,5.5246610204178165e-08,5.3842714513343552e-14,0.63488946687937287,0.0,3.8307522330258201e-26,2.2314649376347501e-23,6.6224154914464733e-18,7.2793818618741261e-15,0.0
2.3897959183673469,1333.1944167624704,0.29733287378291695,1.1222907846644114e-06,2.1101327921583339e-14,3.5858752751034353e-15,5.93172346059479e-09,0.10396266066694547,2.3343019070087304e-18,3.9658091451354361e-16,4.1120659509912362e-23,4.5637812035908397e-21,2.1925388704729726e-16,3.5208010313212562e-18,8.9609204441692831e-11,1.200675820988218e-06,0.16941728657139787,0.031238974307170798,5.3102493829124346e-10,1.9155397753959865e-08,1.5978216896944657e-14,8.9268764481117933e-17,1.2050359847092312e-11,4.3598274982868798e-21,1.9693281326962009e-12,1.1957202877385405e-17,8.8699613049091068e-13,7.9578021059040403e-18,7.8370211907118691e-15,7.1871703733633021e-17,2.8590324333559124e-12,2.4179619846508532e-17,4.4481583376164936e-16,5.010689553060119e-14,7.6182098964738252e-11,1.1488218014540481e-05,7.0289689047652743e-13,5.746442972849589e-11,6.4476917428341166e-20,3.0435156961154018e-15,5.2820291695347864e-15,3.0375693501258958e-15,4.6762078461576393e-07,1.8518402320317397e-14,1.415358447669664e-22,4.056925560551405e-19,4.1720462645427516e-12,5.8533267106938857e-08,3.0072267975372558e-14,0.63140699525217836,0.0,1.4764104609085321e-25,1.4600126807378099e-22,8.4349837455388206e-18,1.5260688971700058e-14,0.0
